,date,Tá»‰nh,Thuá»™c tÃ­nh,max
445,8/02/2020,HÃ  Ná»™i,o3,3
446,8/02/2020,HÃ  Ná»™i,so2,5
447,8/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
448,8/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1025
449,8/02/2020,HÃ  Ná»™i,co,17
450,8/02/2020,HÃ  Ná»™i,pm25,152
451,9/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,13
452,9/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,16
453,9/02/2020,HÃ  Ná»™i,Äá»™ áº©m,93
454,9/02/2020,HÃ  Ná»™i,pm10,21
455,9/02/2020,HÃ  Ná»™i,o3,6
456,9/02/2020,HÃ  Ná»™i,so2,7
457,9/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
458,9/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1028
459,9/02/2020,HÃ  Ná»™i,co,8
460,9/02/2020,HÃ  Ná»™i,pm25,112
461,10/02/2020,HÃ  Ná»™i,pm10,64
462,10/02/2020,HÃ  Ná»™i,o3,4
463,10/02/2020,HÃ  Ná»™i,so2,16
464,10/02/2020,HÃ  Ná»™i,co,25
465,10/02/2020,HÃ  Ná»™i,pm25,165
466,11/02/2020,HÃ  Ná»™i,pm10,65
467,11/02/2020,HÃ  Ná»™i,o3,19
468,11/02/2020,HÃ  Ná»™i,so2,11
469,11/02/2020,HÃ  Ná»™i,co,18
470,11/02/2020,HÃ  Ná»™i,pm25,167
471,12/02/2020,HÃ  Ná»™i,pm10,71
472,12/02/2020,HÃ  Ná»™i,o3,5
473,12/02/2020,HÃ  Ná»™i,so2,6
474,12/02/2020,HÃ  Ná»™i,co,29
475,12/02/2020,HÃ  Ná»™i,pm25,181
476,12/02/2020,HÃ  Ná»™i,no2,45
477,13/02/2020,HÃ  Ná»™i,pm10,68
478,13/02/2020,HÃ  Ná»™i,o3,12
479,13/02/2020,HÃ  Ná»™i,so2,5
480,13/02/2020,HÃ  Ná»™i,co,44
481,13/02/2020,HÃ  Ná»™i,pm25,202
482,13/02/2020,HÃ  Ná»™i,no2,38
483,14/02/2020,HÃ  Ná»™i,pm10,43
484,14/02/2020,HÃ  Ná»™i,o3,17
485,14/02/2020,HÃ  Ná»™i,so2,4
486,14/02/2020,HÃ  Ná»™i,co,30
487,14/02/2020,HÃ  Ná»™i,pm25,154
488,14/02/2020,HÃ  Ná»™i,no2,28
489,15/02/2020,HÃ  Ná»™i,pm10,53
490,15/02/2020,HÃ  Ná»™i,o3,17
491,15/02/2020,HÃ  Ná»™i,so2,4
492,15/02/2020,HÃ  Ná»™i,co,25
493,15/02/2020,HÃ  Ná»™i,pm25,154
494,15/02/2020,HÃ  Ná»™i,no2,31
495,16/02/2020,HÃ  Ná»™i,pm10,52
496,16/02/2020,HÃ  Ná»™i,o3,18
497,16/02/2020,HÃ  Ná»™i,so2,10
498,16/02/2020,HÃ  Ná»™i,co,8
499,16/02/2020,HÃ  Ná»™i,pm25,144
500,16/02/2020,HÃ  Ná»™i,no2,35
501,17/02/2020,HÃ  Ná»™i,pm10,58
502,17/02/2020,HÃ  Ná»™i,o3,17
503,17/02/2020,HÃ  Ná»™i,so2,13
504,17/02/2020,HÃ  Ná»™i,co,20
505,17/02/2020,HÃ  Ná»™i,pm25,159
506,17/02/2020,HÃ  Ná»™i,no2,42
507,18/02/2020,HÃ  Ná»™i,pm10,60
508,18/02/2020,HÃ  Ná»™i,o3,18
509,18/02/2020,HÃ  Ná»™i,so2,83
510,18/02/2020,HÃ  Ná»™i,co,21
511,18/02/2020,HÃ  Ná»™i,pm25,178
512,18/02/2020,HÃ  Ná»™i,no2,60
513,19/02/2020,HÃ  Ná»™i,pm10,85
514,19/02/2020,HÃ  Ná»™i,o3,14
515,19/02/2020,HÃ  Ná»™i,so2,29
516,19/02/2020,HÃ  Ná»™i,co,24
517,19/02/2020,HÃ  Ná»™i,pm25,220
518,19/02/2020,HÃ  Ná»™i,no2,57
519,20/02/2020,HÃ  Ná»™i,pm10,109
520,20/02/2020,HÃ  Ná»™i,o3,14
521,20/02/2020,HÃ  Ná»™i,so2,15
522,20/02/2020,HÃ  Ná»™i,co,17
523,20/02/2020,HÃ  Ná»™i,pm25,252
524,20/02/2020,HÃ  Ná»™i,no2,36
525,21/02/2020,HÃ  Ná»™i,pm10,107
526,21/02/2020,HÃ  Ná»™i,o3,12
527,21/02/2020,HÃ  Ná»™i,so2,7
528,21/02/2020,HÃ  Ná»™i,co,19
529,21/02/2020,HÃ  Ná»™i,pm25,252
530,21/02/2020,HÃ  Ná»™i,no2,43
531,22/02/2020,HÃ  Ná»™i,pm10,98
532,22/02/2020,HÃ  Ná»™i,o3,26
533,22/02/2020,HÃ  Ná»™i,so2,6
534,22/02/2020,HÃ  Ná»™i,co,48
535,22/02/2020,HÃ  Ná»™i,pm25,235
536,22/02/2020,HÃ  Ná»™i,no2,71
537,23/02/2020,HÃ  Ná»™i,pm10,95
538,23/02/2020,HÃ  Ná»™i,o3,19
539,23/02/2020,HÃ  Ná»™i,so2,9
540,23/02/2020,HÃ  Ná»™i,co,46
541,23/02/2020,HÃ  Ná»™i,pm25,310
542,23/02/2020,HÃ  Ná»™i,no2,64
543,24/02/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,8.7
544,24/02/2020,HÃ  Ná»™i,pm10,59
545,24/02/2020,HÃ  Ná»™i,o3,14
546,24/02/2020,HÃ  Ná»™i,so2,7
547,24/02/2020,HÃ  Ná»™i,co,23
548,24/02/2020,HÃ  Ná»™i,pm25,162
549,24/02/2020,HÃ  Ná»™i,no2,42
550,25/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18
551,25/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24
552,25/02/2020,HÃ  Ná»™i,Äá»™ áº©m,82.5
553,25/02/2020,HÃ  Ná»™i,pm10,53
554,25/02/2020,HÃ  Ná»™i,o3,8
555,25/02/2020,HÃ  Ná»™i,so2,4
556,25/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
557,25/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1017
558,25/02/2020,HÃ  Ná»™i,co,20
559,25/02/2020,HÃ  Ná»™i,pm25,153
560,25/02/2020,HÃ  Ná»™i,no2,33
561,26/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,19
562,26/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
563,26/02/2020,HÃ  Ná»™i,Äá»™ áº©m,100
564,26/02/2020,HÃ  Ná»™i,pm10,53
565,26/02/2020,HÃ  Ná»™i,o3,6
566,26/02/2020,HÃ  Ná»™i,so2,6
567,26/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
568,26/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
569,26/02/2020,HÃ  Ná»™i,co,26
570,26/02/2020,HÃ  Ná»™i,pm25,159
571,26/02/2020,HÃ  Ná»™i,no2,40
572,27/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
573,27/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
574,27/02/2020,HÃ  Ná»™i,Äá»™ áº©m,88
575,27/02/2020,HÃ  Ná»™i,pm10,50
576,27/02/2020,HÃ  Ná»™i,o3,9
577,27/02/2020,HÃ  Ná»™i,so2,7
578,27/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
579,27/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1019.5
580,27/02/2020,HÃ  Ná»™i,co,21
581,27/02/2020,HÃ  Ná»™i,pm25,142
582,27/02/2020,HÃ  Ná»™i,no2,41
583,28/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,19
584,28/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
585,28/02/2020,HÃ  Ná»™i,Äá»™ áº©m,85
586,28/02/2020,HÃ  Ná»™i,pm10,45
587,28/02/2020,HÃ  Ná»™i,o3,10
588,28/02/2020,HÃ  Ná»™i,so2,4
589,28/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
590,28/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1018
591,28/02/2020,HÃ  Ná»™i,co,24
592,28/02/2020,HÃ  Ná»™i,pm25,147
593,28/02/2020,HÃ  Ná»™i,no2,36
594,29/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
595,29/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
596,29/02/2020,HÃ  Ná»™i,Äá»™ áº©m,88
597,29/02/2020,HÃ  Ná»™i,pm10,46
598,29/02/2020,HÃ  Ná»™i,o3,18
599,29/02/2020,HÃ  Ná»™i,so2,4
600,29/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
601,29/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1015
602,29/02/2020,HÃ  Ná»™i,co,13
603,29/02/2020,HÃ  Ná»™i,pm25,153
604,29/02/2020,HÃ  Ná»™i,no2,25
605,1/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,21
606,1/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
607,1/03/2020,HÃ  Ná»™i,Äá»™ áº©m,94
608,1/03/2020,HÃ  Ná»™i,pm10,44
609,1/03/2020,HÃ  Ná»™i,o3,12
610,1/03/2020,HÃ  Ná»™i,so2,4
611,1/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
612,1/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1015
613,1/03/2020,HÃ  Ná»™i,co,17
614,1/03/2020,HÃ  Ná»™i,pm25,144
615,1/03/2020,HÃ  Ná»™i,no2,26
616,2/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,21
617,2/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,25.5
618,2/03/2020,HÃ  Ná»™i,Äá»™ áº©m,94
619,2/03/2020,HÃ  Ná»™i,pm10,36
620,2/03/2020,HÃ  Ná»™i,o3,13
621,2/03/2020,HÃ  Ná»™i,so2,4
622,2/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
623,2/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1015.5
624,2/03/2020,HÃ  Ná»™i,co,23
625,2/03/2020,HÃ  Ná»™i,pm25,129
626,2/03/2020,HÃ  Ná»™i,no2,23
627,3/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
628,3/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21.5
629,3/03/2020,HÃ  Ná»™i,Äá»™ áº©m,94
630,3/03/2020,HÃ  Ná»™i,pm10,32
631,3/03/2020,HÃ  Ná»™i,o3,12
632,3/03/2020,HÃ  Ná»™i,so2,4
633,3/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
634,3/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1014
635,3/03/2020,HÃ  Ná»™i,co,12
636,3/03/2020,HÃ  Ná»™i,pm25,93
637,3/03/2020,HÃ  Ná»™i,no2,28
638,4/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,15
639,4/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,18
640,4/03/2020,HÃ  Ná»™i,Äá»™ áº©m,88
641,4/03/2020,HÃ  Ná»™i,pm10,36
642,4/03/2020,HÃ  Ná»™i,o3,115
643,4/03/2020,HÃ  Ná»™i,so2,8
644,4/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.8
645,4/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
646,4/03/2020,HÃ  Ná»™i,co,15
647,4/03/2020,HÃ  Ná»™i,pm25,137
648,4/03/2020,HÃ  Ná»™i,no2,98
649,5/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,14.5
650,5/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,18
651,5/03/2020,HÃ  Ná»™i,Äá»™ áº©m,93
652,5/03/2020,HÃ  Ná»™i,pm10,50
653,5/03/2020,HÃ  Ná»™i,o3,12
654,5/03/2020,HÃ  Ná»™i,so2,5
655,5/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
656,5/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1021.5
657,5/03/2020,HÃ  Ná»™i,co,28
658,5/03/2020,HÃ  Ná»™i,pm25,132
659,5/03/2020,HÃ  Ná»™i,no2,30
660,6/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18
661,6/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,23
662,6/03/2020,HÃ  Ná»™i,Äá»™ áº©m,93
663,6/03/2020,HÃ  Ná»™i,pm10,71
664,6/03/2020,HÃ  Ná»™i,o3,24
665,6/03/2020,HÃ  Ná»™i,so2,8
666,6/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
667,6/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1018
668,6/03/2020,HÃ  Ná»™i,co,23
669,6/03/2020,HÃ  Ná»™i,pm25,280
670,6/03/2020,HÃ  Ná»™i,no2,43
671,7/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
672,7/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24
673,7/03/2020,HÃ  Ná»™i,Äá»™ áº©m,93
674,7/03/2020,HÃ  Ná»™i,pm10,55
675,7/03/2020,HÃ  Ná»™i,o3,9
676,7/03/2020,HÃ  Ná»™i,so2,6
677,7/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.6
678,7/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1014
679,7/03/2020,HÃ  Ná»™i,co,26
680,7/03/2020,HÃ  Ná»™i,pm25,164
681,7/03/2020,HÃ  Ná»™i,no2,29
682,8/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,22
683,8/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
684,8/03/2020,HÃ  Ná»™i,Äá»™ áº©m,94
685,8/03/2020,HÃ  Ná»™i,pm10,52
686,8/03/2020,HÃ  Ná»™i,o3,21
687,8/03/2020,HÃ  Ná»™i,so2,5
688,8/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
689,8/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
690,8/03/2020,HÃ  Ná»™i,co,17
691,8/03/2020,HÃ  Ná»™i,pm25,163
692,8/03/2020,HÃ  Ná»™i,no2,29
693,9/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23.5
694,9/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
695,9/03/2020,HÃ  Ná»™i,Äá»™ áº©m,97
696,9/03/2020,HÃ  Ná»™i,pm10,66
697,9/03/2020,HÃ  Ná»™i,o3,45
698,9/03/2020,HÃ  Ná»™i,so2,4
699,9/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.6
700,9/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1008
701,9/03/2020,HÃ  Ná»™i,co,18
702,9/03/2020,HÃ  Ná»™i,pm25,232
703,9/03/2020,HÃ  Ná»™i,no2,34
704,10/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
705,10/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,26
706,10/03/2020,HÃ  Ná»™i,Äá»™ áº©m,94
707,10/03/2020,HÃ  Ná»™i,pm10,61
708,10/03/2020,HÃ  Ná»™i,o3,21
709,10/03/2020,HÃ  Ná»™i,so2,7
710,10/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.9
711,10/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1016
712,10/03/2020,HÃ  Ná»™i,co,13
713,10/03/2020,HÃ  Ná»™i,pm25,181
714,10/03/2020,HÃ  Ná»™i,no2,52
715,11/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18
716,11/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24
717,11/03/2020,HÃ  Ná»™i,Äá»™ áº©m,82
718,11/03/2020,HÃ  Ná»™i,pm10,64
719,11/03/2020,HÃ  Ná»™i,o3,15
720,11/03/2020,HÃ  Ná»™i,so2,12
721,11/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
722,11/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1017
723,11/03/2020,HÃ  Ná»™i,co,22
724,11/03/2020,HÃ  Ná»™i,pm25,170
725,11/03/2020,HÃ  Ná»™i,no2,47
726,12/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,21
727,12/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,25
728,12/03/2020,HÃ  Ná»™i,Äá»™ áº©m,100
729,12/03/2020,HÃ  Ná»™i,pm10,52
730,12/03/2020,HÃ  Ná»™i,o3,14
731,12/03/2020,HÃ  Ná»™i,so2,5
732,12/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.6
733,12/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1015
734,12/03/2020,HÃ  Ná»™i,co,32
735,12/03/2020,HÃ  Ná»™i,pm25,167
736,12/03/2020,HÃ  Ná»™i,no2,35
737,13/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
738,13/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
739,13/03/2020,HÃ  Ná»™i,Äá»™ áº©m,94
740,13/03/2020,HÃ  Ná»™i,pm10,61
741,13/03/2020,HÃ  Ná»™i,o3,18
742,13/03/2020,HÃ  Ná»™i,so2,4
743,13/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
744,13/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1015
745,13/03/2020,HÃ  Ná»™i,co,22
746,13/03/2020,HÃ  Ná»™i,pm25,185
747,13/03/2020,HÃ  Ná»™i,no2,29
748,14/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20.5
749,14/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,25
750,14/03/2020,HÃ  Ná»™i,Äá»™ áº©m,91
751,14/03/2020,HÃ  Ná»™i,pm10,54
752,14/03/2020,HÃ  Ná»™i,o3,15
753,14/03/2020,HÃ  Ná»™i,so2,8
754,14/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
755,14/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1019.5
756,14/03/2020,HÃ  Ná»™i,co,14
757,14/03/2020,HÃ  Ná»™i,pm25,155
758,14/03/2020,HÃ  Ná»™i,no2,50
759,15/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,17
760,15/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21.5
761,15/03/2020,HÃ  Ná»™i,Äá»™ áº©m,88
762,15/03/2020,HÃ  Ná»™i,pm10,63
763,15/03/2020,HÃ  Ná»™i,o3,12
764,15/03/2020,HÃ  Ná»™i,so2,8
765,15/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.8
766,15/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
767,15/03/2020,HÃ  Ná»™i,co,15
768,15/03/2020,HÃ  Ná»™i,pm25,188
769,15/03/2020,HÃ  Ná»™i,no2,27
770,16/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
771,16/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21
772,16/03/2020,HÃ  Ná»™i,Äá»™ áº©m,96.5
773,16/03/2020,HÃ  Ná»™i,pm10,66
774,16/03/2020,HÃ  Ná»™i,o3,5
775,16/03/2020,HÃ  Ná»™i,so2,13
776,16/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.8
777,16/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1017.5
778,16/03/2020,HÃ  Ná»™i,co,37
779,16/03/2020,HÃ  Ná»™i,pm25,197
780,16/03/2020,HÃ  Ná»™i,no2,35
781,17/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,22
782,17/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,23
783,17/03/2020,HÃ  Ná»™i,Äá»™ áº©m,96.5
784,17/03/2020,HÃ  Ná»™i,pm10,51
785,17/03/2020,HÃ  Ná»™i,o3,12
786,17/03/2020,HÃ  Ná»™i,so2,6
787,17/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
788,17/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1018
789,17/03/2020,HÃ  Ná»™i,co,28
790,17/03/2020,HÃ  Ná»™i,pm25,188
791,17/03/2020,HÃ  Ná»™i,no2,34
792,18/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18.5
793,18/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,19.5
794,18/03/2020,HÃ  Ná»™i,Äá»™ áº©m,93
795,18/03/2020,HÃ  Ná»™i,pm10,26
796,18/03/2020,HÃ  Ná»™i,o3,8
797,18/03/2020,HÃ  Ná»™i,so2,5
798,18/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
799,18/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1016
800,18/03/2020,HÃ  Ná»™i,co,25
801,18/03/2020,HÃ  Ná»™i,pm25,165
802,18/03/2020,HÃ  Ná»™i,no2,22
803,19/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18
804,19/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21
805,19/03/2020,HÃ  Ná»™i,Äá»™ áº©m,96.5
806,19/03/2020,HÃ  Ná»™i,pm10,36
807,19/03/2020,HÃ  Ná»™i,o3,11
808,19/03/2020,HÃ  Ná»™i,so2,5
809,19/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
810,19/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1017
811,19/03/2020,HÃ  Ná»™i,co,12
812,19/03/2020,HÃ  Ná»™i,pm25,129
813,19/03/2020,HÃ  Ná»™i,no2,18
814,20/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
815,20/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,25
816,20/03/2020,HÃ  Ná»™i,Äá»™ áº©m,94
817,20/03/2020,HÃ  Ná»™i,pm10,55
818,20/03/2020,HÃ  Ná»™i,o3,12
819,20/03/2020,HÃ  Ná»™i,so2,7
820,20/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
821,20/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1016
822,20/03/2020,HÃ  Ná»™i,co,27
823,20/03/2020,HÃ  Ná»™i,pm25,179
824,20/03/2020,HÃ  Ná»™i,no2,37
825,21/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,22
826,21/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
827,21/03/2020,HÃ  Ná»™i,Äá»™ áº©m,94
828,21/03/2020,HÃ  Ná»™i,pm10,40
829,21/03/2020,HÃ  Ná»™i,o3,20
830,21/03/2020,HÃ  Ná»™i,so2,5
831,21/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
832,21/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1014.5
833,21/03/2020,HÃ  Ná»™i,co,21
834,21/03/2020,HÃ  Ná»™i,pm25,172
835,21/03/2020,HÃ  Ná»™i,no2,25
836,22/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
837,22/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
838,22/03/2020,HÃ  Ná»™i,Äá»™ áº©m,91
839,22/03/2020,HÃ  Ná»™i,pm10,28
840,22/03/2020,HÃ  Ná»™i,o3,17
841,22/03/2020,HÃ  Ná»™i,so2,4
842,22/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
843,22/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1014
844,22/03/2020,HÃ  Ná»™i,co,15
845,22/03/2020,HÃ  Ná»™i,pm25,154
846,22/03/2020,HÃ  Ná»™i,no2,15
847,23/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,22.5
848,23/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27.5
849,23/03/2020,HÃ  Ná»™i,Äá»™ áº©m,94
850,23/03/2020,HÃ  Ná»™i,pm10,40
851,23/03/2020,HÃ  Ná»™i,o3,17
852,23/03/2020,HÃ  Ná»™i,so2,4
853,23/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
854,23/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1015
855,23/03/2020,HÃ  Ná»™i,co,23
856,23/03/2020,HÃ  Ná»™i,pm25,169
857,23/03/2020,HÃ  Ná»™i,no2,23
858,24/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,22
859,24/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
860,24/03/2020,HÃ  Ná»™i,Äá»™ áº©m,94
861,24/03/2020,HÃ  Ná»™i,pm10,28
862,24/03/2020,HÃ  Ná»™i,o3,16
863,24/03/2020,HÃ  Ná»™i,so2,4
864,24/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
865,24/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1014
866,24/03/2020,HÃ  Ná»™i,co,22
867,24/03/2020,HÃ  Ná»™i,pm25,117
868,24/03/2020,HÃ  Ná»™i,no2,14
869,25/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
870,25/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
871,25/03/2020,HÃ  Ná»™i,Äá»™ áº©m,88
872,25/03/2020,HÃ  Ná»™i,pm10,26
873,25/03/2020,HÃ  Ná»™i,o3,16
874,25/03/2020,HÃ  Ná»™i,so2,4
875,25/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.2
876,25/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1011.5
877,25/03/2020,HÃ  Ná»™i,co,13
878,25/03/2020,HÃ  Ná»™i,pm25,109
879,25/03/2020,HÃ  Ná»™i,no2,12
880,26/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
881,26/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
882,26/03/2020,HÃ  Ná»™i,Äá»™ áº©m,88
883,26/03/2020,HÃ  Ná»™i,pm10,19
884,26/03/2020,HÃ  Ná»™i,o3,17
885,26/03/2020,HÃ  Ná»™i,so2,4
886,26/03/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
887,26/03/2020,HÃ  Ná»™i,Ãp suáº¥t,1011
888,26/03/2020,HÃ  Ná»™i,co,11
889,26/03/2020,HÃ  Ná»™i,pm25,127
890,26/03/2020,HÃ  Ná»™i,no2,9
891,27/03/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
892,27/03/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
893,27/03/2020,HÃ  Ná»™i,Äá»™ áº©m,88
894,27/03/2020,HÃ  Ná»™i,pm10,29
895,27/03/2020,HÃ  Ná»™i,o3,20
896,27/03/2020,HÃ  Ná»™i,so2,4
